TransactionNo,Date,ProductNo,ProductName,Price,Quantity,CustomerNo,Country
C565752,2023-09-06,21686,Medina Stamped Metal Stool,51.2,-1,17841.0,United Kingdom
565767,2023-09-06,22423,Regency Cakestand 3 Tier,35.83,3,13767.0,United Kingdom
565670,2023-09-06,22846,Bread Bin Diner Style Red,27.62,2,14944.0,United Kingdom
565733,2023-09-06,22847,Bread Bin Diner Style Ivory,27.62,2,16359.0,United Kingdom
565737,2023-09-06,22946,Wooden Advent Calendar Cream,27.62,1,16400.0,United Kingdom
565784,2023-09-06,23010,Circus Parade Baby Gift Set,27.62,1,15089.0,United Kingdom
565748,2023-09-06,22847,Bread Bin Diner Style Ivory,25.57,16,14156.0,EIRE
565767,2023-09-06,84997B,Childrens Cutlery Retrospot Red,23.71,1,13767.0,United Kingdom
565675,2023-09-06,22605,Wooden Croquet Garden Set,23.32,8,15513.0,United Kingdom
565682,2023-09-06,21340,Classic Metal Birdcage Plant Holder,23.32,1,14796.0,United Kingdom
565724,2023-09-06,22423,Regency Cakestand 3 Tier,23.32,2,16168.0,United Kingdom
565726,2023-09-06,22423,Regency Cakestand 3 Tier,23.32,3,14360.0,United Kingdom
565733,2023-09-06,22424,Enamel Bread Bin Cream,23.32,2,16359.0,United Kingdom
565738,2023-09-06,21735,Two Door Curio Cabinet,23.32,2,14667.0,United Kingdom
565748,2023-09-06,22424,Enamel Bread Bin Cream,23.32,4,14156.0,EIRE
565748,2023-09-06,22838,3 Tier Cake Tin Red And Cream,23.32,8,14156.0,EIRE
565748,2023-09-06,22839,3 Tier Cake Tin Green And Cream,23.32,8,14156.0,EIRE
565778,2023-09-06,21340,Classic Metal Birdcage Plant Holder,23.32,1,17460.0,United Kingdom
565674,2023-09-06,23427,Stool Home Sweet Home,23.06,2,15271.0,United Kingdom
565767,2023-09-06,79321,Chilli Lights,23.02,6,13767.0,United Kingdom
565767,2023-09-06,22112,Chocolate Hot Water Bottle,23.02,5,13767.0,United Kingdom
